HTTrack3.49-2+htsswf+htsjava launched on Thu, 26 Sep 2024 13:35:57 at https://seupagamento-oficial.site/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://seupagamento-oficial.site/index.html -O1 "C:\Meus Sites\correrio" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:36:14	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/oferta50/index.html (from https://seupagamento-oficial.site/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/index.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/index.css?v3.42 (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/style.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/saved_resource(2) (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/c.js.download (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/educação.png (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/código ética.png (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/Transparência.png (from https://seupagamento-oficial.site/resultado/index.html)
13:36:24	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/two.js.download (from https://seupagamento-oficial.site/resultado/index.html)
13:36:24	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/saved_resource(3) (from https://seupagamento-oficial.site/resultado/index.html)
13:36:24	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/saved_resource.html (from https://seupagamento-oficial.site/resultado/index.html)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/cores.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/menu.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/acessibilidade.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/footer.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/forms.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/botoes.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/modal.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/alerta.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/tabs-antonio.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/tabelas.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/tabelas-bunker.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/suggest.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/img/arrow-right-black.svg (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/img/loading-dark.svg (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.eot?v=4.7.0 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.eot? (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.woff2?v=4.7.0 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.woff?v=4.7.0 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.ttf?v=4.7.0 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/fonts/fontawesome-webfont.svg?v=4.7.0 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: Este host n�o � conhecido. ) at link https://rastreamento-correiosbr.com/cores.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/menu.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/acessibilidade.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/footer.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/forms.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/botoes.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/modal.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/alerta.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabs-antonio.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabelas.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabelas-bunker.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/suggest.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/cores.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/menu.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/acessibilidade.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/footer.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/forms.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/botoes.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/modal.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/alerta.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabs-antonio.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabelas.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/tabelas-bunker.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://rastreamento-correiosbr.com/suggest.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/cores.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/menu.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/acessibilidade.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/footer.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/forms.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/botoes.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/modal.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/alerta.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/tabs-antonio.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/tabelas.css?2 (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/tabelas-bunker.css (from https://seupagamento-oficial.site/resultado/style.css)
13:36:25	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://rastreamento-correiosbr.com/suggest.css (from https://seupagamento-oficial.site/resultado/style.css)

HTTrack Website Copier/3.49-2 mirror complete in 28 seconds : 138 links scanned, 54 files written (4647485 bytes overall) [2776447 bytes received at 99158 bytes/sec], 2642076 bytes transferred using HTTP compression in 9 files, ratio 25%, 20.4 requests per connection
(59 errors, 24 warnings, 0 messages)
